5G SA registration and deregistration of single UE
Test description and applicability
The purpose of the test is to verify the full registration and de-registration procedure with a single UE. The test also verifies the PDU session establishment and release procedures.
The test focuses on the procedure of ‘Initial registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.2.2.
The test focuses on the procedure of ‘UE-initiated de-registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.3.2.
This test also validates PDU session establishment and release procedures. 
The test validates the 3GPP standard registration/de-registration procedure and the latency of the procedure. Bi-directional data transmission shall be observed before the de-registration procedure to verify the stability of the network slice.
Test setup and configuration
The test setup is a single cell scenario (i.e. isolated cell without any inter-cell interference – see Clause 4.7) with a stationary UE (real or emulated) placed under excellent radio conditions as defined in Clause 4.6, using SS-RSRP as the metric. Within the cell there shall be only one active UE. The application server should be placed as close as possible to the core/core emulator and connected to the core/core emulator via a transport link with enough capacity so as not to limit the expected data throughput. The UE, RAN, and 5G Core shall support the network slicing, at least for one Single Network Slice Selection Assistance Information (S-NSSAI). The test is suitable for lab as well as field environments.  
Test configuration: The test configuration is not specified. The utilized test configuration (parameters) shall be recorded in the test report.  
Laboratory setup: The radio conditions experienced by the UE can be modified using a variable attenuator/fading generator inserted between the antenna connectors (if available) of the O-RU and the UE, or appropriately emulated using a UE emulator. The test environment should be setup to achieve excellent radio conditions (using SS-RSRP as defined in Clause 4.6) for the UE, but the minimum coupling loss (see Clause 4.6) should not be exceeded.  The UE should be placed inside an RF shielded box or RF shielded room if the UE is not connected via cable.
Field setup: The UE is placed in the centre of cell close to the radiated eNB/gNB antenna(s), where excellent radio conditions (SS-RSRP as defined in Clause 4.6) should be observed. The minimum coupling loss (see 4.6) should not be exceeded.
Please refer Figure 6-1 for E2E test setup for 5G SA.
Test procedure
Below are the test procedure steps
The test setup is configured according to the test configuration. The test configuration shall be recorded in the test report. The serving cell under test is activated and unloaded. All other cells are powered off.
Power on the UE and the UE shall send REGISTRATION REQUEST message.  UE shall successfully register to the 5G SA network. 
Full-buffer UDP bi-directional data transmission (see Clause 4.4) between the application server and UE is initiated.
The registration procedure messages shall be captured, and the latency of the registration procedure shall be measured and recorded in Table 5-6. The duration of the test shall be at least 3 minutes when the throughput is stable. The PDU session establishment procedure messages shall also be captured and verified.
Power off the UE and UE shall send DEREGISTRATION REQUEST message. UE shall successfully de-register from the 5G SA network.
The de-registration procedure messages shall be captured, and the latency of de-registration procedure shall be measured and recorded in Table 5-6. The PDU session release procedure messages shall also be captured and verified.
Repeat steps 2 to 6, for a total of 10 times and record the KPIs mentioned in Table 5-6.
Test requirements (expected results)
In addition to the common minimum set of configuration parameters (see Clause 4.3), the following metrics and counters shall be captured and reported in the test report for the performance assessment.
Radio parameters such as RSRP, RSRQ, CQI, PDSCH SINR (average sample per second)
Latency KPI mentioned in Table 5-6
Validate from collected logs registration (as per 3GPP TS 23.502 [28] Clause 4.2.2.2.2) and deregistration (as per 3GPP TS 23.502 [28] Clause 4.2.2.3.2) procedures and also validate ‘UE Requested PDU Session Establishment for Non-roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.2.2.1, and the procedure of ‘PDU Session Release for UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.4.2. The procedure shall pass 10 consecutive times to mark the test case as passing. The gap analysis shall be provided for the measured and the expected target KPIs.
The Registration Time latency is measured by calculating the time between Registration Request to Registration Complete; The De-registration Time latency is measured by calculating the time between De-registration Request to Signaling Connection Release. Capture the latency for each iteration and sort the latency value observed for each iteration in ascending order. Record the Minimum, Average (Sum of all latency value/ Total Iterations, Total Iterations are 10 in this case) and Maximum latency value observed in Table 5-6. 
Table 5-6 5G SA registration/de-registration latency KPI record table of single UE


==================================================
RECURSIVE EXTRACTION RESULTS
==================================================

4.3.4.2	UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout
	If the UE has not indicated its support for temporary available network slices feature in the UE 5GMM Core Network Capability and the AMF is providing the Configured NSSAI to the UE, the Configured NSSAI shall not include the S-NSSAIs if the validity time indicates S-NSSAI is not available according to clause 5.15.16 of TS 23.501 [2].
	If the UE has indicated its support of the NSAG feature in the 5GMM Core Network Capability, the AMF includes, if available, the NSAG Information, defined in clause 5.15.14 of TS 23.501 [2].
	The AMF shall include in the Registration Accept message the LADN Information for the list of LADNs, described in clause 5.6.5 of TS 23.501 [2], that are available within the Registration area determined by the AMF for the UE. If the UE indicates its support of LADN per DNN and S-NSSAI in the UE MM Core Network Capability, the AMF may include LADN Information per DNN and S-NSSAI. The AMF may include Operator-defined access category definitions to let the UE determinine the applicable Operator-specific access category definitions as described in TS 24.501 [25].
	If the UE included MICO Indication in the Registration Request, then AMF responds in the Registration Accept message whether MICO mode should be used in the MICO Indication. When MICO mode is allowed for the UE, the AMF may include an Active Time value and/or Strictly Periodic Registration Timer Indication in the Registration Accept message. The AMF determines the Periodic Registration Update timer value, Active Time value and the Strictly Periodic Registration Timer Indication based on:
-	local configuration;
-	Expected UE Behaviour if available;
-	UE indicated preferences;
-	UE capability;
-	UE subscription information;
-	if using a RAN that provides discontinuous coverage, UE availability (see clause 5.4.13.1 of TS 23.501 [2]); and
-	network policies,
	or any combination of them so as to enable UE power saving, as described in clause 5.31.7 of TS 23.501 [2]. The AMF determines to apply the Strictly Periodic Registration Timer Indication to the UE if the UE indicates its capability of the Strictly Periodic Registration Timer Indication in the registration request message, as described in step 1. If the AMF provides the Periodic Registration Update timer value with the Strictly Periodic Registration Timer Indication to the UE, the UE and the AMF start the Periodic Registration Update timer after this step, as described in clause 5.31.7.5 of TS 23.501 [2].
	In the case of registration over 3GPP access, the AMF Sets the IMS Voice over PS session supported Indication as described in clause 5.16.3.2 of TS 23.501 [2]. In order to set the IMS Voice over PS session supported Indication the AMF may need to perform the UE Capability Match Request procedure in clause 4.2.8a to check the compatibility of the UE and NG-RAN radio capabilities related to IMS Voice over PS. If the AMF hasn't received Voice Support Match Indicator from the NG-RAN on time then, based on implementation, AMF may set IMS Voice over PS session supported Indication and update it at a later stage.
	In the case of registration over 3GPP access and the AMF has retrieved or determined according to local configuration a Target NSSAI and a corresponding RFSP Index for the purpose of allowing the NG-RAN to redirect the UE to a cell supporting network slices not available in the current TA as described in clause 5.3.4.3.3 of TS 23.501 [2], the AMF provides the Target NSSAI and the corresponding RFSP Index to the NG-RAN.
	In the case of registration over non-3GPP access, the AMF Sets the IMS Voice over PS session supported Indication as described in clause 5.16.3.2a of TS 23.501 [2].
	The Emergency Service Support indicator informs the UE that emergency services are supported, i.e. the UE is allowed to request PDU Session for emergency services. If the AMF received "MPS priority" from the UDM as part of Access and Mobility Subscription data, based on operator policy, "MPS priority" is included in the Registration Accept message to the UE to inform the UE whether configuration of Access Identity 1 is valid within the selected PLMN, as specified in TS 24.501 [25]. If the AMF received "MCX priority" from the UDM as part of Access and Mobility Subscription data, based on operator policy and UE subscription to MCX Services, "MCX priority" is included in the Registration Accept message to the UE to inform the UE whether configuration of Access Identity 2 is valid within the selected PLMN, as specified in TS 24.501 [25].
	The Accepted DRX parameters are defined in clause 5.4.5 of TS 23.501 [2]. The AMF includes Accepted DRX parameters for NB-IoT, if the UE included Requested DRX parameters for NB-IoT in the Registration Request message. The AMF Sets the Network support of Interworking without N26 parameter as described in clause 5.17.2.3.1 of TS 23.501 [2]. If the AMF accepts the use of extended idle mode DRX, the AMF includes the extended idle mode DRX parameters and Paging Time Window as described in 5.31.7.2 of TS 23.501 [2]. For a UE using NR satellite access that provides discontinuous coverage, the AMF may determine extended idle mode DRX parameters and Paging Time Window considering the Unavailability Period Duration (if available), Start of Unavailability Period (if available) and the UE requested extended idle mode DRX parameters as described in clause 5.4.13.1 of TS 23.501 [2].
	If the UDM intends to indicate the UE that subscription has changed, the Network Slicing Subscription Change Indication is included. If the AMF includes Network Slicing Subscription Change Indication, then the UE shall locally erase all the network slicing configuration for all PLMNs and if applicable, update the configuration for the current PLMN based on any received information.
	The Access Stratum Connection Establishment NSSAI Inclusion Mode, as specified in clause 5.15.9 of TS 23.501 [2], is included to instruct the UE on what NSSAI, if any, to include in the Access Stratum connection establishment. The AMF can set the value to modes of operation a,b,c defined in clause 5.15.9 of TS 23.501 [2] in the 3GPP Access only if the Inclusion of NSSAI in RRC Connection Establishment Allowed indicates that it is allowed to do so.
	For a UE registered in a PLMN, the AMF may provide a List of equivalent PLMNs which is handled as specified in TS 24.501 [25]. The AMF shall not provide a list of equivalent SNPNs to the UE.
	For a UE registered in an SNPN and the UE has included support of equivalent SNPNs in step 1, the AMF may provide a List of equivalent SNPNs which is handled as specified in TS 24.501 [25]. The AMF shall not provide a list of equivalent PLMNs to the UE.
	If the UE included support for restriction of use of Enhanced Coverage in step 1, the AMF sends the Enhanced Coverage Restricted information to the NG-RAN in N2 message. The AMF also sends Enhanced Coverage Restricted information to the UE in the Registration Accept message.
	If the UE receives Enhanced Coverage Restricted information in the Registration Accept message, the UE shall store this information and shall use the value of Enhanced Coverage Restricted information to determine if Enhanced Coverage feature should be used or not.
	If the UE and the AMF have negotiated to enable MICO mode via MICO Indication and the AMF uses the Extended connected timer, then the AMF provides the Extended Connected time value to NG-RAN (see clause 5.31.7.3 of TS 23.501 [2]) in this step. The Extended Connected Time value indicates the minimum time the RAN should keep the UE in RRC_CONNECTED state regardless of inactivity. For a UE using NR satellite access that provides discontinuous coverage, the AMF may determine the Extended Connected Timer value considering the Unavailability Period Duration (if available), Start of Unavailability Period (if available) as described in clause 5.4.13.1 of TS 23.501 [2].
	The AMF indicates the CIoT 5GS Optimisations it supports and accepts in the Supported Network Behaviour information (see clause 5.31.2 of TS 23.501 [2]) if the UE included Preferred Network Behaviour in its Registration Request.
	The AMF may steer the UE from 5GC by rejecting the Registration Request. The AMF should take into account the Preferred and Supported Network Behaviour (see clause 5.31.2 of TS 23.501 [2]) and availability of EPC to the UE before steering the UE from 5GC.
	If the AMF accepts MICO mode as indicated in Registration Accept via MICO Indication and knows there may be mobile terminated data or signalling pending, the AMF maintains the N2 connection for at least the Extended Connected Time as described in clause 5.31.7.3 of TS 23.501 [2] and provides the Extended Connected Time value to the RAN.
	The AMF includes Service Gap Time if Service Gap Time is present in the subscription information (steps 14a-c) or the Service Gap Time has been updated by the Subscriber Data Update Notification to AMF procedure (see clause 4.5.1) and the UE has indicated UE Service Gap Control Capability.
	If the UE receives a Service Gap Time in the Registration Accept message, the UE shall store this parameter and apply Service Gap Control (see clause 5.31.16 of TS 23.501 [2]).
	If the network supports WUS grouping (see TS 23.501 [2]), the AMF shall send the WUS Assistance Information to the UE. If the UE provided the UE paging probability information in Step 1, the AMF takes it into account to determine the WUS Assistance Information.
	If the UE provided Paging Subgrouping Support Indication in step 1, a supporting AMF may provide the AMF PEIPS Assistance Information, including the Paging Subgroup ID as defined in TS 23.501 [2].
	If the UE provided LP-WUS Subgrouping Support Indication in step 1, a supporting AMF may provide the AMF LP-WUSPS Assistance Information, including the LP-WUS Subgroup ID as defined in TS 23.501 [2].
	When the UE and the AMF supports RACS as defined in clause 5.4.4.1a of TS 23.501 [2] and the AMF needs to configure the UE with a UE Radio Capability ID and the AMF already has the UE radio capabilities other than NB-IoT radio capabilities for the UE, the AMF may provide the UE with the UE Radio Capability ID for the UE radio capabilities the UCMF returns to the AMF in a Nucmf_assign service operation for this UE. Alternatively, when the UE and the AMF support RACS, the AMF may provide the UE with an indication to delete any PLMN-assigned UE Radio Capability ID in this PLMN (see clause 5.4.4.1a of TS 23.501 [2]).
	If the UE is "CAG supported" and the AMF needs to update the CAG information of the UE, the AMF may include the CAG information as part of the Mobility Restrictions in the Registration Accept message.
	If the UE has indicated the support of Unavailability Period in the UE MM Core Network Capability in the Registration Request, the AMF shall indicate to the UE whether the corresponding feature is supported by providing the "Unavailability Period Support" indication.
	If both the UE and the AMF support the Unavailability Period, the AMF may provide an Unavailability Period Duration and/or Start of Unavailability Period determined due to NR satellite access discontinuous coverage during initial registration procedure as described in clause 5.4.1.4 of TS 23.501 [2]. If the UE has provided Unavailability Period Duration and/or Start of Unavailability Period in step 1, the AMF shall store the received Unavailability Period Duration and/or Start of Unavailability Period in UE context. The AMF considers that the UE is unavailable at the start of unavailability period as described in clause 5.4.1.4 of TS 23.501 [2]. The AMF may provide Periodic Registration Update timer based on Unavailability Period Duration and/or Start of Unavailability Period indicated by the UE as described in clause 5.4.1.4 of TS 23.501 [2].
	If the Multi-USIM UE has indicated support for one or more Multi-USIM Specific Capabilities in the UE 5GMM Core Network Capability in step 1, the AMF shall indicate to the Multi-USIM UE whether the corresponding one or more Multi-USIM specific features described in clause 5.38 of TS 23.501 [2] are supported, based on network capability and preference by the network (i.e. based on local network policy), by providing one or more of the Connection Release Supported, Paging Cause Indication for Voice Service Supported, Paging Restriction Supported and Reject Paging Request Supported indications. The AMF shall only indicate Paging Restriction Supported together with either Connection Release Supported or Reject Paging Request Supported. The UE shall only use Multi-USIM specific features that the AMF indicated as being supported.
	If the NG-RAN provides MBSR indication in step 3 and the subscription data received in step 14 does not allow the MBSR operation, the AMF may either accept the registration with providing the MBSR authorization information to MBSR (IAB-UE), or the AMF may reject the registration if the PLMN does not allow the MBSR (IAB-UE) to be registered to the PLMN as specified in clause 5.35A.4 of TS 23.501 [2].
	For the authorization of MWAB-UE as specified in clause 5.49.3 of TS 23.501 [2], the AMF determines the Allowed NSSAI for MWAB-UE which includes the S-NSSAI(s) which is (are) used to establish the BH PDU session(s).
	If the UE and AMF supports Disaster Roaming service, the AMF may include the "list of PLMN(s) to be used in Disaster Condition", Disaster Roaming wait range information and Disaster Return wait range information as specified in TS 23.501 [2].
	If AMF receives multiple TAIs from the NG-RAN in step 3 and determines that some, but not all of them are forbidden by subscription or by operator policy, the AMF shall include the forbidden TAI(s) in the Registration Accept message.
	In the case of Emergency Registration, the AMF shall not indicate support for any Multi-USIM specific features to the UE.
	If the UE has included support of equivalent SNPNs in step 1 and the serving SNPN changes, the AMF shall include the Registered NID in the Registration Accept message as specified in TS 23.501 [2].
	For a UE using NR satellite access that provides discontinuous coverage, the AMF may provide Return To Coverage Notification Not Required, which requests the UE in CM-IDLE state to not perform the Mobility Registration Update procedure when it returns to coverage and/or provide the UE with a Unavailability Period Duration and/or Start of Unavailability Period (if available), as described in clause 5.4.13.1 of TS 23.501 [2]. The AMF may determine a Maximum Time Offset and provide it to UE when it is allowed to initiate NAS signalling with the network as described in clause 5.4.13.5 of TS 23.501 [2].
	If the UE has indicated the support of S-NSSAI location availability information, the AMF may include S-NSSAI location availability information as described in clause 5.15.18 of TS 23.501 [2].
	If the UE indicated a support for the Network Slice Replacement feature in the 5GMM Core Network Capability and the AMF determines that an S-NSSAI from an Allowed NSSAI is to be replaced with an Alternative S-NSSAI (as described in clause 5.15.19 of TS 23.501 [2]), the AMF includes the Mapping Of Alternative NSSAI within the Registration Accept message to the UE and also adds the Alternative S-NSSAI to the Allowed NSSAI and/or Configured NSSAI, if not already included. The Mapping Of Alternative NSSAI is the mapping of each Alternative S-NSSAI, included in the Allowed NSSAI and/or Configured NSSAI, to the corresponding replaced VPLMN S-NSSAI or HPLMN S-NSSAI (as described in clause 5.15.19 of TS 23.501 [2]).
	If the UE has indicated a support for reconnection to the network due to RAN timing synchronization status in step 1 as described in TS 23.501 [2], and if the AMF received "clock quality detail level" either as part of an AM Policy Association procedure or from the UDM as part of Clock Quality Reporting Control Information (CQRCI) included in the Access and Mobility Subscription data, "UE reconnection indication" is included in the Registration Accept message to the UE to inform the UE when to connect to the network in case when the UE later detects that the NG-RAN timing synchronization status has changed while the UE is in RRC IDLE or RRC INACTIVE state, as specified in clause 5.27.1.12 of TS 23.501 [2].
21b.	[Optional] The new AMF performs a UE Policy Association Establishment as defined in clause 4.16.11. For an Emergency Registration, this step is skipped.
	The new AMF sends a Npcf_UEPolicyControl Create Request to PCF. PCF sends a Npcf_UEPolicyControl Create Response to the new AMF.
	PCF triggers UE Configuration Update Procedure as defined in clause 4.2.4.3.
22.	[Conditional] UE to new AMF: Registration Complete ().
	The UE sends a Registration Complete message to the AMF when it has successfully updated itself after receiving any of the [Configured NSSAI for the Serving PLMN], [Mapping Of Configured NSSAI], [NSSRG Information], [NSAG Information] and a Network Slicing Subscription Change Indication, or CAG information in step 21.
	The UE sends a Registration Complete message to the AMF to acknowledge if a new 5G-GUTI was assigned.
	If new 5G-GUTI was assigned, then the UE passes the new 5G-GUTI to its 3GPP access' lower layer when a lower layer (either 3GPP access or non-3GPP access) indicates to the UE's RM layer that the Registration Complete message has been successfully transferred across the radio interface.
NOTE 15:	The above is needed because the NG-RAN may use the RRC_INACTIVE state and a part of the 5G-GUTI is used to calculate the Paging Frame (see TS 38.304 [44] and TS 36.304 [43]). It is assumed that the Registration Complete is reliably delivered to the AMF after the 5G-AN has acknowledged its receipt to the UE.
	When the List Of PDU Sessions To Be Activated is not included in the Registration Request and the Registration procedure was not initiated in CM-CONNECTED state, the AMF releases the signalling connection with UE, according to clause 4.2.6.
	When the Follow-on request is included in the Registration Request, the AMF should not release the signalling connection after the completion of the Registration procedure.
	If the AMF is aware that some signalling is pending in the AMF or between the UE and the 5GC, the AMF should not release the signalling connection immediately after the completion of the Registration procedure.
	If the UE has provided Unavailability Period Duration and not included Start of Unavailability Period in step 1, the AMF shall release the signalling connection immediately after the completion of the Registration procedure.
	If the UE has indicated Start of Unavailability Period in step 1, the AMF shall release the signalling connection before the start of unavailability period.
	If PLMN-assigned UE Radio Capability ID is included in step 21, the AMF stores the PLMN-assigned UE Radio Capability ID in UE context if receiving Registration Complete message.
	If the AMF provided updated slice deregistration timer value(s) to the UE in step 21, the AMF uses the corresponding slice deregistration inactivity timer value(s) next time the slice deregistration inactivity timer(s) starts.
	If the UE receives PLMN-assigned UE Radio Capability ID deletion indication in step 21, the UE shall delete the PLMN-assigned UE Radio Capability ID(s) for this PLMN.
23.	[Conditional] AMF to UDM: If the Access and Mobility Subscription data provided by UDM to AMF in 14b includes Steering of Roaming information with an indication that the UDM requests an acknowledgement of the reception of this information from the UE, the AMF provides the UE acknowledgement to UDM using Nudm_SDM_Info. For more details regarding the handling of Steering of Roaming information refer to TS 23.122 [22].
23a.	For Registration over 3GPP Access, if the AMF does not release the signalling connection, the AMF sends the RRC Inactive Assistance Information to the NG-RAN.
	For Registration over non-3GPP Access, if the UE is also in CM-CONNECTED state on 3GPP access, the AMF sends the RRC Inactive Assistance Information to the NG-RAN. If the Multi-USIM UE has indicated support for the Paging Cause Indication for Voice Service feature and the network supports the Paging Cause Indication for Voice Service, the AMF shall include an indication in the RRC Inactive Assistance Information that the UE supports the Paging Cause Indication for Voice Service to NG-RAN to enable NG-RAN to apply the Paging Cause Indication for Voice Service feature for RAN based paging.
	The AMF also uses the Nudm_SDM_Info service operation to provide an acknowledgment to UDM that the UE received CAG information, or the Network Slicing Subscription Change Indication (see step 21 and step 22) and acted upon it.
24.	[Conditional] AMF to UDM: After step 14a and in parallel to any of the preceding steps, the AMF shall send a "Homogeneous Support of IMS Voice over PS Sessions" indication to the UDM using Nudm_UECM_Update:
-	If the AMF has evaluated the support of IMS Voice over PS Sessions, see clause 5.16.3.2 of TS 23.501 [2]; and
-	If the AMF determines that it needs to update the Homogeneous Support of IMS Voice over PS Sessions, see clause 5.16.3.3 of TS 23.501 [2].
25.	[Conditional] If the UE indicates its support for Network Slice-Specific Authentication and Authorization procedure in the UE MM Core Network Capability in Registration Request and any S-NSSAI of the HPLMN is subject to Network Slice-Specific Authentication and Authorization, the related procedure is executed at this step (see clause 4.2.9.1). Once the Network Slice-Specific Authentication and Authorization procedure is completed for all S-NSSAIs, the AMF shall trigger a UE Configuration Update procedure to deliver an Allowed NSSAI (or Partially Allowed NSSAI) containing also the S-NSSAIs for which the Network Slice-Specific Authentication and Authorization was successful and include any rejected NSSAIs with an appropriate rejection cause value.
	The AMF stores an indication in the UE context for any S-NSSAI of the HPLMN subject to Network Slice-Specific Authentication and Authorization for which the Network Slice-Specific Authentication and Authorization succeeds.
	Once completed the Network Slice-Specific Authentication and Authorization procedure, if the AMF determines that no S-NSSAI can be provided in the Allowed NSSAI for the UE, which is already authenticated and authorized successfully by a PLMN and if no default S-NSSAI(s) could be further considered, the AMF shall execute the Network-initiated Deregistration procedure described in clause 4.2.2.3.3 and shall include in the explicit De-Registration Request message the list of Rejected S-NSSAIs, each of them with the appropriate rejection cause value.
If Unavailability Period Duration is received from the UE and there is "Loss of Connectivity" monitoring event subscription for the UE, the AMF triggers "Loss of Connectivity" monitoring event report and includes the remaining values of the Unavailability Period Duration as described in clause 4.15.
The mobility related event notifications towards the NF consumers are triggered at the end of this procedure for cases as described in clause 4.15.4.
Clause:	Clause 4.4.2.2	4.4.2.2	N4 Session Level Reporting Procedure
This procedure is used by the UPF to report events related to an N4 session for an individual PDU Session. The triggers for event reporting were configured on the UPF during N4 Session Establishment/Modification procedures by the SMF.

Figure 4.4.2.2-1: N4 Session Level Reporting procedure
1.	The UPF detects that an event has to be reported. The reporting triggers include the following cases:
(1)	Measurement information reporting (Usage Report).
	Measurement information shall be collected in the UPF and reported to the SMF as defined in clause 5.8 and clause 5.12 of TS 23.501 [2].
NOTE 1:	The Usage Report is also used for the reporting of other events or information. For details refer to clause 7.5.8.3 of TS 29.244 [69].
(2)	Start of traffic detection (Usage Report).
	When traffic detection is requested by SMF and the start of traffic is detected for a Packet Detection Rule (PDR) as described in clause 5.8 of TS 23.501 [2], the UPF shall report the start of traffic detection to the SMF and indicate the corresponding PDR rule ID.
(3)	Stop of traffic detection (Usage Report).
	When traffic detection is requested by SMF and the end of traffic is detected for a PDR as described in clause 5.8 of TS 23.501 [2], the UPF shall report the stop of traffic detection to the SMF and indicate the corresponding PDR rule ID.
(4) Detection of 1st downlink packet for a QoS Flow of a PDU Session with UP Connection deactivated (Downlink Data Report).
	When UPF receives the first downlink packet for a QoS Flow but no N3/N9 tunnel for downlink data transmission exists and the buffering is performed by the UPF, it shall report the detection of 1st downlink packet to SMF also indicating the QoS Flow for which the downlink packet was received (for the purpose of downlink data notification). The UPF shall also report the DSCP of the packet if the PDU Session type is IP (to support the Paging Policy Differentiation feature described in clause 5.4.3 of TS 23.501 [2]).
(5) Detection of PDU Session Inactivity for a specified period (User Plane Inactivity Report).
	When an Inactivity Timer for a PDU Session is provided by SMF during N4 Session Establishment/Modification procedure and the UPF detects the PDU Session has no data transfer for a period specified by the Inactivity Timer, it shall report PDU Session Inactivity to the SMF.
NOTE 2:	As described in clause 4.3.7, an Inactivity Timer to the UPF is not provided by the SMF for always-on PDU Sessions.
(6)	QoS Monitoring Report (Session Report).
	When the QoS Monitoring is enabled for the QoS Flow, performs the necessary actions as described in clauses 5.8.2.18 and 5.45 of TS 23.501 [2]. The details about when and how the UPF sends the QoS Monitoring reports are described in clause 5.8.2.18 of TS 23.501 [2]. When receiving the QoS monitoring reports from the UPF, the SMF sends the reports to the target NF according to the information for QoS Monitoring received in the PCC rules as described in TS 23.503 [20].
(7)	TSC Management Information available (TSC Management Information).
	When TSC management information is available, the UPF shall provide the TSC management information in the TSC Management Information to the SMF as defined in clause 5.8.5.14 of TS 23.501 [2].
(8)	Discard Downlink Traffic detection (Downlink Data Report).
	When discarded downlink traffic detection is requested by SMF for a PDR and the first downlink packet is discarded after being buffered for this PDR as described in clause 5.8.3.2 of TS 23.501 [2], the UPF shall report the discarded downlink traffic detection to the SMF and indicate the corresponding PDR rule ID (for the purpose of downlink data delivery status notification).
(9)	Buffered Downlink Traffic detection (Downlink Data Report).
	When buffered downlink traffic detection is requested by SMF for a PDR and the first downlink packet is buffered for this PDR as described in clause 5.8.3.2 of TS 23.501 [2], the UPF shall report the buffered downlink traffic detection to the SMF and indicate the corresponding PDR rule ID (for the purpose of downlink data delivery status notification).
(10)	N6 Traffic Parameter Measurement Report (Session Report).
	When the N6 Traffic Parameters measurement report is requested by SMF for a QoS Flow as described in clause 5.37.8.2 of TS 23.501 [2], the UPF shall report to the SMF the N6 Traffic Parameter(s) for the specified QoS Flow (i.e. the N6 jitter range associated with the DL periodicity and conditionally, the UL/DL periodicity).
2.	The UPF sends an N4 session report message (N4 Session ID, list of [Usage Report, Downlink Data Report, Session Report, User Plane Inactivity Report, TSC Management Information]) to the SMF.
3.	The SMF identifies the N4 session context based on the received N4 Session ID and applies the reported information for the corresponding PDU Session. The SMF responds with an N4 session report ACK message.
Clause:	Clause 4.2.9.2	4.2.9.2	Network Slice-Specific Authentication and Authorization

Figure 4.2.9.2-1: Network Slice-Specific Authentication and Authorization procedure
1.	For S-NSSAIs that are requiring Network Slice-Specific Authentication and Authorization, based on change of subscription information, or triggered by the AAA-S, the AMF may trigger the start of the Network Slice Specific Authentication and Authorization procedure.
	If Network Slice Specific Authentication and Authorization is triggered as a result of Registration procedure, the AMF may determine, based on UE Context in the AMF, that for some or all S-NSSAI(s) subject to Network Slice Specific Authentication and Authorization, the UE has already been authenticated following a Registration procedure on a first access. Depending on Network Slice Specific Authentication and Authorization result (e.g. success/failure) from the previous Registration, the AMF may decide, based on Network policies, to skip Network Slice Specific Authentication and Authorization for these S-NSSAIs during the Registration on a second access.
	If the Network Slice Specific Authentication and Authorization procedure corresponds to a re-authentication and re-authorization procedure triggered as a result of AAA Server-triggered UE re-authentication and re-authorization for one or more S-NSSAIs, as described in 4.2.9.2, or triggered by the AMF based on operator policy or a subscription change and if S-NSSAIs that are requiring Network Slice-Specific Authentication and Authorization are included in the Allowed NSSAI for each Access Type, the AMF selects an Access Type to be used to perform the Network Slice Specific Authentication and Authorization procedure based on network policies.
2.	The AMF may send an EAP Identity Request for the S-NSSAI in a NAS MM Transport message including the S-NSSAI. This is the S-NSSAI of the H-PLMN, not the locally mapped S-NSSAI value.
3.	The UE provides the EAP Identity Response for the S-NSSAI alongside the S-NSSAI in an NAS MM Transport message towards the AMF.
4.	The AMF sends the EAP Identity Response to the NSSAAF in a Nnssaaf_NSSAA_Authenticate Request (EAP Identity Response, GPSI, S-NSSAI).
NOTE:	If the UE subscription includes multiple GPSIs, the AMF uses any GPSI in the list provided by the UDM for NSSAA procedures.
5.	If the AAA-P is present (e.g. because the AAA-S belongs to a third party and the operator deploys a proxy towards third parties), the NSSAAF forwards the EAP ID Response message to the AAA-P, otherwise the NSSAAF forwards the message directly to the AAA-S. The NSSAAF is responsible to send the NSSAA requests to the appropriate AAA-S based on local configuration of AAA-S address per S-NSSAI. The NSSAAF uses towards the AAA-P or the AAA-S an AAA protocol message of the same protocol supported by the AAA-S.
6.	The AAA-P forwards the EAP Identity message to the AAA-S addressable by the AAA-S address together with S-NSSAI and GPSI. The AAA-S stores the GPSI to create an association with the EAP Identity in the EAP ID response message, so the AAA-S can later use it to revoke authorization or to trigger reauthentication.
7-14.	EAP-messages are exchanged with the UE. One or more than one iteration of these steps may occur.
15.	EAP authentication completes. The AAA-S stores the S-NSSAI for which the authorisation has been granted, so it may decide to trigger reauthentication and reauthorization based on its local policies. An EAP-Success/Failure message is delivered to the AAA-P (or if the AAA-P is not present, directly to the NSSAAF) with GPSI and S-NSSAI.
16.	If the AAA-P is used, the AAA-P sends an AAA Protocol message including (EAP-Success/Failure, S-NSSAI, GPSI) to the NSSAAF.
17.	The NSSAAF sends the Nnssaaf_NSSAA_Authenticate Response (EAP-Success/Failure, S-NSSAI, GPSI) to the AMF.
18.	The AMF transmits a NAS MM Transport message (EAP-Success/Failure) to the UE. The AMF shall store the EAP result for each S-NSSAI for which the NSSAA procedure in steps 1-17 was executed.
